nct_id,title,status,phase,study_type,start_date,completion_date,conditions,interventions
NCT00381927,Effect of Counseling on Psychological Stress Amongst Women Felt to be at High Risk for Breast Cancer Development,COMPLETED,,OBSERVATIONAL,2003-08,2006-04,Breast Cancer,Physician Counseling
NCT01009788,ABT-888 and Temozolomide for Metastatic Breast Cancer and BRCA1/2 Breast Cancer,COMPLETED,PHASE2,INTERVENTIONAL,2009-11,2015-09,Breast Cancer | Metastatic Breast Cancer | BRCA1 Gene Mutation | brca2 Gene Mutation,ABT-888 | temozolomide
NCT02826512,"A Feasibility Study of Niraparib for Advanced, BRCA1-like, HER2-negative Breast Cancer Patients",TERMINATED,PHASE2,INTERVENTIONAL,2018-05-15,2022-07-01,Breast Cancer,Niraparib
NCT02514499,"Multiplex Testing for Evaluation of Breast Cancer Risk, Longitudinal Study",COMPLETED,NA,INTERVENTIONAL,2014-07,2018-10,BRCA1/2 Negative,Questionnaires
NCT02151747,Testing BRCA 1/2 Mutation Using Next Generation Sequencing,COMPLETED,,OBSERVATIONAL,2014-02,2015-02,Breast Neoplasms | Breast Cancer,
NCT01374685,Family Communication of Hereditary Breast and Ovarian Cancer Risk Among African Americans,TERMINATED,,OBSERVATIONAL,2011-06-07,2016-01-07,Ovarian Neoplasm | Cancer Genetics | Breast Cancer,
NCT02286687,"Talazoparib in Treating Patients With Recurrent, Refractory, Advanced, or Metastatic Cancers and Alterations in the BRCA Genes",ACTIVE_NOT_RECRUITING,PHASE2,INTERVENTIONAL,2014-12-22,2026-12-31,Advanced Malignant Neoplasm | ATM Gene Mutation | BRCA1 Gene Mutation | BRCA2 Gene Mutation | Metastatic Malignant Neoplasm | PALB2 Gene Mutation | Recurrent Malignant Neoplasm | Refractory Malignant Neoplasm,Laboratory Biomarker Analysis | Pharmacological Study | Talazoparib
NCT01992471,Multiplex Testing for Breast Cancer Susceptibility: A Pilot Study of Subject Preferences for Information and Responses After Testing,COMPLETED,,OBSERVATIONAL,2013-11,2017-12-01,Breast Cancer,"Pre-test Assessment | Pre test Counseling | Blood draw | Post-test counseling, and post-test assessment | Follow-up assessments (6 and 12 months)"
NCT07416500,"BRCA1, RASSF1A and PTEN Methylation in Breast Lesions of Uncertain Malignant Potential",COMPLETED,NA,INTERVENTIONAL,2024-09-01,2025-06-30,Breast Cancer | Breast Lesions of Uncertain Malignant Potential (B3 Lesions),MS-MLPA Methylation Analysis
NCT02401347,Phase II Trial of Talazoparib in BRCA1/2 Wild-type HER2-negative Breast Cancer and Other Solid Tumors,COMPLETED,PHASE2,INTERVENTIONAL,2015-08,2022-12,Advanced Breast Cancer | HER2/Neu Negative | Triple-Negative Breast Cancer,Talazoparib Tosylate
NCT04585074,Prospective Study of MAstectomy With Reconstruction Including Robot Endoscopic Surgery,ACTIVE_NOT_RECRUITING,,OBSERVATIONAL,2020-04-08,2030-04-07,Breast Neoplasms | Germline BRCA1 Gene Mutation | Germline BRCA2 Gene Mutation | Benign Breast Disease | Germline Mutation Abnormality,"Robotic or endoscopic nipple sparing mastectomy | Conventional mastectomy (including nipple sparing mastectomy, skin sparing mastectomy)"
NCT04711109,Studying the Effect of Denosumab on Preventing Breast Cancer in Women With a BRCA1 Germline Mutation,ACTIVE_NOT_RECRUITING,PHASE3,INTERVENTIONAL,2023-02-14,2033-12,BRCA1 Mutation | Breast Cancer | Breast Diseases | Breast Neoplasms | Breast Carcinoma | Neoplasms,Denosumab | Placebo | Quality-of-Life Assessment
NCT01333748,Search Allelic Imbalance of Expression of BRCA Genes in Hereditary Risk of Breast and/or Ovarian Cancer,COMPLETED,PHASE2,INTERVENTIONAL,2010-04,2012-06,Hereditary Breast and Ovarian Cancer Syndrome,blood collection | blood collection
NCT03544983,Genetic Education in BRCA Families,ENROLLING_BY_INVITATION,NA,INTERVENTIONAL,2020-05-01,2027-06-30,BRCA1 Mutation | BRCA2 Mutation,Web + Streamlined Telephone Genetic Information
NCT05340413,Predicting Olaparib Sensitivity in Patients With Unresectable Locally Advanced/Metastatic HER2-negative Breast Cancer.,COMPLETED,PHASE2,INTERVENTIONAL,2022-03-25,2025-02-03,HER2-negative Breast Cancer | Metastatic Breast Cancer | Triple Negative Breast Cancer,Olaparib
NCT03330847,To Assess Safety and Efficacy of Agents Targeting DNA Damage Repair With Olaparib Versus Olaparib Monotherapy.,ACTIVE_NOT_RECRUITING,PHASE2,INTERVENTIONAL,2018-03-07,2026-09-04,Metastatic Triple Negative Breast Cancer,Olaparib Continuous (28-Day cycle) 300 mg BD. | Ceralasertib 160 mg OD + olaparib continuous 300 mg BD (28-day cycle). | Adavosertib 150 mg BD + olaparib 200 mg BD (21-day cycle).
NCT02133703,Decision Support Following Genetic Testing for Breast-Ovarian Cancer Susceptibility,COMPLETED,NA,INTERVENTIONAL,2015-10,2022-07-01,Breast Cancer | Ovarian Cancer,Enhanced Internet DA | Internet DA | Enhanced Print DA | Print DA | Inconclusive Results DA
NCT03510689,Genetics and Heart Health After Cancer Therapy,COMPLETED,,OBSERVATIONAL,2017-12-05,2022-05-31,"Breast Cancer | Hereditary Breast/Ovarian Cancer (brca1, Brca2) | Heart Diseases | Drug-Induced Cardiomyopathy",echocardiography | Cardiopulmonary Exercise Testing | Blood Collection
NCT04150042,SHARON: A Clinical Trial for Metastatic Cancer Using Chemotherapy and Patients' Own Stem Cells,RECRUITING,PHASE1,INTERVENTIONAL,2021-01-13,2028-12,"Pancreatic Adenocarcinoma Metastatic | BRCA1 Mutation | BRCA2 Mutation | Pancreatic Acinar Cell Carcinoma | Pancreatic Ductal Adenocarcinoma | Pancreatic Cancer | Metastatic Pancreatic Cancer | Metastatic Pancreatic Ductal Adenocarcinoma | Breast Cancer Metastatic | Breast Cancer Stage IV | Pancreatic Cancer Stage IV | HER2-negative Breast Cancer | HER2 Negative Breast Carcinoma | Adenocarcinoma of the Breast | PALB2 Gene Mutation | Pancreas Cancer, Metastatic | Pancreas Cancer, Recurrent | Pancreas Cancer | Stage IV Pancreatic Cancer | Stage 4 Pancreatic Cancer",Melphalan | BCNU | Vitamin B12B | Vitamin C | Autologous Hematopoietic Stem Cells
NCT03911973,"Gedatolisib Plus Talazoparib in Advanced Triple Negative or BRCA1/2 Positive, HER2 Negative Breast Cancers",ACTIVE_NOT_RECRUITING,PHASE1 / PHASE2,INTERVENTIONAL,2019-04-17,2024-07,TNBC - Triple-Negative Breast Cancer,Gedatolisib | Talazoparib
